"Colors","CMC","Name","Rarity","Type","Card Kingdom","TCGPlayer","Face to Face","Cardmarket","Cardhoarder","Salt","Decks","Inclusion","Potential Decks"
"","3","Cultivator's Caravan","rare","Artifact","0.49","0.25","0.36","0.13","0.02","0.07142857142857142","50142","50142","8308461"
"W","3","Hourglass of the Lost","rare","Artifact","0.79","0.4","0.72","0.29","2.15","0.7333333333333333","21557","21557","3712862"
"","1","Chromatic Star","common","Artifact","0.49","0.3","0.36","0.18","0.03","0.35714285714285715","47790","47790","8308461"
"W,U,B","3","Obelisk of Esper","common","Artifact","0.35","0.25","0.36","0.12","0.02","0.06666666666666667","5853","5853","1030859"
"","5","The Mightstone and Weakstone","rare","Artifact","5.49","3.68","5.07","3.14","0.02","0.06666666666666667","47172","47172","8308461"
"","3","Solar Array","rare","Artifact","0.49","0.35","0.54","0.28","0.73","0.14606741573033707","23385","23385","4232321"
"","2","Solar Transformer","uncommon","Artifact","0.35","0.3","0.36","0.15","0.03","0.0625","42875","42875","7949667"
"U","4","Five Hundred Year Diary","rare","Artifact","0.59","0.4","0.72","0.39","undefined","0.43478260869565216","22134","22134","4108635"
"","3","Wickersmith's Tools","rare","Artifact","0.49","0.3","0.36","0.22","0.39","0","9652","9652","1811763"
"","4","Stonespeaker Crystal","uncommon","Artifact","1.29","0.25","1.44","0.31","undefined","0","44111","44111","8308461"
"R,W","3","Boros Cluestone","common","Artifact","0.35","0.21","0.21","0.11","0.01","0.5333333333333333","10264","10264","1936432"
"U,R","3","Izzet Cluestone","common","Artifact","0.35","0.2","0.36","0.1","0.01","0.17391304347826086","10173","10173","1949994"
"U","3","Lapis Orb of Dragonkind","common","Artifact","0.35","0.24","0.36","0.21","undefined","0","21333","21333","4108635"
"B,R","3","Rakdos Cluestone","common","Artifact","0.35","0.24","0.36","0.07","0.01","0","9886","9886","1944245"
"","3","Coalition Relic","rare","Artifact","0.59","0.4","0.72","0.21","0.02","0.22727272727272727","41884","41884","8308461"
"","3","Vexing Puzzlebox","mythic","Artifact","13.99","8.61","13.04","5.86","undefined","0.8333333333333334","39998","39998","8308461"
"","4","Ring of the Lucii","uncommon","Artifact","0.35","0.32","0.36","0.13","0.03","0.14736842105263165","22836","22836","4754840"
"W,B,G","3","Abzan Banner","common","Artifact","0.35","0.2","0.36","0.13","0.01","0","4085","4085","851283"
"W,B","3","Orzhov Cluestone","common","Artifact","0.35","0.21","0.21","0.12","0.01","0","8992","8992","1894459"
"W,B,G","3","Indatha Crystal","uncommon","Artifact","0.35","0.25","0.36","0.15","0.02","0","3996","3996","851283"
"U,B","3","Dimir Cluestone","common","Artifact","0.35","0.24","0.21","0.13","0.01","0.25","9694","9694","2078663"
"","2","The Irencrag","rare","Artifact","1.79","0.72","1.8","0.53","0.02","0.3333333333333333","38599","38599","8308461"
"B,G,U","3","Zagoth Crystal","uncommon","Artifact","0.35","0.25","0.36","0.17","0.03","0","4284","4284","939735"
"","3","Inherited Envelope","common","Artifact","0.35","0.25","0.36","0.08","0.03","0","37291","37291","8308461"
"","0","Jeweled Amulet","uncommon","Artifact","8.99","9.49","9.42","7.12","0.95","0","37018","37018","8308461"
"","3","All-Fates Scroll","uncommon","Artifact","0.39","0.29","0.36","0.14","0.03","0.0625","18283","18283","4220264"
"W,U","3","Azorius Cluestone","common","Artifact","0.35","0.21","0.36","0.2","0.01","0.38095238095238093","8173","8173","1902235"
"","0","Lotus Bloom","rare","Artifact","3.99","4.14","3.25","1.95","0.03","1.0999999999999999","34994","34994","8308461"
"G,U,R","3","Ketria Crystal","uncommon","Artifact","0.35","0.25","0.36","0.14","0.02","0.058823529411764705","3829","3829","913013"
"","2","Séance Board","rare","Artifact","2.29","1.99","2.17","1.63","0.97","0.060240963855421686","30174","30174","7240632"
"","3","Honor-Worn Shaku","uncommon","Artifact","0.99","0.49","0.72","0.25","0.03","0.1111111111111111","34126","34126","8308461"
"","3","Victory Chimes","rare","Artifact","4.99","3.97","4.34","2.71","0.08","0","32871","32871","8308461"
"W,U","3","Azorius Keyrune","uncommon","Artifact","0.35","0.25","0.36","0.1","0.01","0","7380","7380","1902235"
"","0","Mox Tantalite","mythic","Artifact","13.99","12.14","13.04","8.37","0.03","0.65","32160","32160","8308461"
"","3","Exploding Barrel","rare","Artifact","0.49","0.35","0.72","0.02","1.75","0","3622","3622","935824"
"","3","Phial of Galadriel","rare","Artifact","0.99","0.5","0.72","0.35","0.02","0.2857142857142857","31989","31989","8308461"
"","4","Interdimensional Web Watch","rare","Artifact","0.59","0.43","0.54","0.24","0.72","0.5208333333333331","13602","13602","3546266"
"","4","Firemind Vessel","common","Artifact","0.69","0.25","0.54","0.12","0.02","0.2857142857142857","31825","31825","8308461"
"","3","Luck Bobblehead","uncommon","Artifact","5.49","2.99","5.79","2.47","0.05","0.9333333333333333","31443","31443","8308461"
"","3","Strixhaven Stadium","rare","Artifact","0.49","0.6","0.36","0.19","0.02","0.8666666666666667","31332","31332","8308461"
"U","1","Moonsnare Prototype","common","Artifact","0.35","0.25","0.36","0.2","0.03","0.47368421052631576","15462","15462","4108635"
"G,U,R","3","Temur Banner","common","Artifact","0.35","0.2","0.36","0.11","0.02","0","3432","3432","913013"
"","4","Empowered Autogenerator","rare","Artifact","0.49","0.3","0.54","0.21","1.42","0.3333333333333333","30957","30957","8308461"
"B,G","3","Golgari Locket","common","Artifact","0.35","0.21","0.36","0.09","0.01","0","6519","6519","1769649"
"","3","Component Pouch","uncommon","Artifact","8.49","5","7.24","2.95","undefined","0","30424","30424","8308461"
"","3","Unstable Obelisk","common","Artifact","0.35","0.24","0.21","0.09","0.04","0.07142857142857142","30219","30219","8308461"
"W,U,B,R,G","2","Dragonbroods' Relic","uncommon","Artifact","0.35","0.2","0.21","0.06","0.04","0.14285714285714285","1412","1412","388249"
"","2","Star Compass","common","Artifact","1.29","0.49","1.08","0.31","0.02","0","30120","30120","8308461"
"B,G,U","3","Sultai Banner","common","Artifact","0.35","0.2","0.36","0.13","0.01","0.26666666666666666","3367","3367","939735"
"U","3","Forger's Foundry","rare","Artifact","0.49","0.4","0.54","0.32","0.91","0.45","14578","14578","4078430"
"W","2","Colossal Plow","uncommon","Artifact","0.35","0.25","0.36","0.08","0.03","0","13777","13777","3874418"
"","2","Pentad Prism","uncommon","Artifact","0.35","0.25","0.36","0.24","0.03","0","28988","28988","8308461"
"","2","Prophetic Prism","common","Artifact","0.35","0.2","0.21","0.04","0.03","0.625","28722","28722","8308461"
"","3","Agility Bobblehead","uncommon","Artifact","2.29","1.29","2.17","0.83","0.6","0.5","27443","27443","8308461"
"W","3","Gatewatch Beacon","rare","Artifact","0.79","0.4","1.08","0.28","0.98","0.17647058823529413","12789","12789","3874418"
"","3","Bounty Board","rare","Artifact","1.79","1","2.17","0.6","2.19","0.10526315789473684","26992","26992","8253514"
"G","3","Ancient Cornucopia","mythic","Artifact","1.99","1.29","2.89","2.03","0.02","0","12354","12354","3827953"
"","3","Elementalist's Palette","rare","Artifact","7.99","4.99","7.97","5.58","0.92","0","26733","26733","8308461"
"","3","Bandit's Haul","uncommon","Artifact","0.35","0.25","0.36","0.11","0.03","0.35714285714285715","26531","26531","8277648"
"","4","Sisay's Ring","common","Artifact","0.35","0.25","0.36","0.16","0.04","0.2857142857142857","26221","26221","8308461"
"U","2","Cargo Ship","uncommon","Artifact","0.35","0.2","0.36","0.1","0.04","0.18085106382978725","7329","7329","2370018"
"B,R,G","3","Obelisk of Jund","common","Artifact","0.35","0.25","0.36","0.1","0.03","0.2222222222222222","2551","2551","825982"
"","1","Chromatic Sphere","common","Artifact","0.35","0.38","0.54","0.27","0.03","0.35294117647058826","25228","25228","8308461"
"G","3","Pictures of Spider-Man","uncommon","Artifact","0.35","0.24","0.21","0.14","0.03","0.36363636363636365","5025","5025","1667645"
"","3","Conversion Apparatus","rare","Artifact","0.49","0.35","0.54","0.24","2.6","0.26666666666666666","23905","23905","7949667"
"","4","Sarevok's Tome","rare","Artifact","4.49","2.12","4.34","2.23","2.94","0.5333333333333333","24451","24451","8308461"
"","5","Blinkmoth Urn","rare","Artifact","2.29","1.3","1.44","0.68","0.03","0.4666666666666667","24360","24360","8308461"
"","2","Pillar of Origins","uncommon","Artifact","0.79","0.5","0.72","0.29","0.01","0.17391304347826086","23753","23753","8308461"
"G,W","3","Selesnya Locket","common","Artifact","0.35","0.2","0.36","0.09","0.02","0","5045","5045","1771973"
"","2","Fractured Powerstone","common","Artifact","0.59","0.33","0.54","0.23","0.39","0","23581","23581","8308461"
"B,G","3","Golgari Cluestone","common","Artifact","0.35","0.2","0.36","0.09","0.01","0.4090909090909091","5010","5010","1769649"
"R,G","3","Gruul Locket","common","Artifact","0.35","0.2","0.21","0.07","0.01","0.1111111111111111","5169","5169","1826894"
"W","2","Fabrication Foundry","rare","Artifact","0.49","0.3","0.36","0.17","0.02","0.21052631578947367","10870","10870","3874418"
"U,B,R","4","Visage of Bolas","rare","Artifact","0.79","0.4","0.54","0.36","0.02","0.6666666666666666","2793","2793","997870"
"B,R","3","Rakdos Keyrune","uncommon","Artifact","0.35","0.25","0.36","0.2","0.01","0.3333333333333333","5429","5429","1944245"
"","3","Endurance Bobblehead","uncommon","Artifact","1.29","0.92","1.44","0.44","0.05","0.6666666666666666","23149","23149","8308461"
"","3","Progenitor's Icon","rare","Artifact","1.29","0.5","1.44","0.37","undefined","0.1","23143","23143","8308461"
"G,U","3","Simic Locket","common","Artifact","0.35","0.2","0.36","0.07","0.03","0.14285714285714285","5174","5174","1861829"
"","3","Intelligence Bobblehead","uncommon","Artifact","0.69","1.26","0.72","0.47","0.05","0.35714285714285715","22812","22812","8308461"
"","3","The Celestus","rare","Artifact","0.99","0.78","1.08","0.73","0.02","1","22777","22777","8308461"
"","3","Charisma Bobblehead","uncommon","Artifact","1.79","1.85","1.44","0.69","0.05","0.5","22765","22765","8308461"
"","3","Perception Bobblehead","uncommon","Artifact","1.49","1.72","1.08","0.63","0.05","0.058823529411764705","22641","22641","8308461"
"","3","Strength Bobblehead","uncommon","Artifact","3.49","4.49","3.62","1.1","0.05","0.2222222222222222","22302","22302","8308461"
"R,G,W","3","Obelisk of Naya","common","Artifact","0.35","0.25","0.36","0.11","0.02","0","2572","2572","984243"
"","3","Altar of the Pantheon","common","Artifact","0.35","0.25","0.36","0.1","0.01","0.26666666666666666","21298","21298","8308461"
"","3","Laser Screwdriver","uncommon","Artifact","1.49","2.23","1.44","0.82","undefined","0.1875","20395","20395","8308461"
"G,U","3","Simic Cluestone","common","Artifact","0.35","0.2","0.21","0.06","0.03","0.3333333333333333","4452","4452","1861829"
"R,G","3","Atarka Monument","uncommon","Artifact","0.35","0.24","0.21","0.13","0.03","0.5333333333333333","4359","4359","1826894"
"G,W","3","Selesnya Cluestone","common","Artifact","0.35","0.2","0.21","0.12","0.01","0.15384615384615385","4221","4221","1771973"
"R,W","3","Boros Keyrune","uncommon","Artifact","0.35","0.25","0.36","0.14","0.01","0","4605","4605","1936432"
"R,G","3","Gruul Cluestone","common","Artifact","0.35","0.2","0.21","0.1","0.02","0.2857142857142857","4335","4335","1826894"
"","3","Mana Geode","common","Artifact","0.35","0.25","0.36","0.05","0.02","0.05","19110","19110","8308461"
"","5","Tome of the Guildpact","rare","Artifact","0.99","0.76","1.44","0.46","0.02","0.26666666666666666","19074","19074","8308461"
"U,R","3","Izzet Keyrune","uncommon","Artifact","0.35","0.25","0.36","0.11","0.02","0.35714285714285715","4359","4359","1949994"
"G,W,U","3","Obelisk of Bant","common","Artifact","0.35","0.25","0.36","0.09","0.03","0.8","2073","2073","955613"
"","3","Manalith","common","Artifact","0.35","0.2","0.21","0.07","0.02","0","17962","17962","8308461"
"G","3","Veloheart Bike","common","Artifact","0.35","0.19","0.21","0.04","0.03","0.1111111111111111","6209","6209","2883645"
"","3","Weather Maker","rare","Artifact","0.59","0.68","1.08","0.42","0.03","0","3235","3235","1525038"
"B,G","3","Golgari Keyrune","uncommon","Artifact","0.35","0.25","0.36","0.15","0.03","0.3333333333333333","3730","3730","1769649"
"","3","Starting Column","common","Artifact","0.35","0.2","0.36","0.1","0.03","0.13793103448275862","12797","12797","6281886"
"","2","Omni-Cheese Pizza","common","Artifact","0.35","0.19","0.21","0.09","0.01","0","1768","1768","889538"
"","3","Phyrexian Atlas","common","Artifact","0.35","0.2","0.36","0.15","0.03","0.6875","16512","16512","8308461"
"U","4","Ether","uncommon","Artifact","0.35","0.2","0.36","0.05","0.03","0.1839080459770115","4673","4673","2387305"
"","3","Spectral Searchlight","uncommon","Artifact","0.35","0.22","0.21","0.05","0.03","0.26666666666666666","16111","16111","8308461"
"","2","Ebony Fly","uncommon","Artifact","3.49","2.68","3.62","2.02","undefined","0","15765","15765","8308461"
"","2","Golden Egg","common","Artifact","0.35","0.25","0.36","0.14","0.03","0.5714285714285714","15044","15044","8308461"
"W,U","3","Fieldmist Borderpost","common","Artifact","0.35","0.25","0.36","0.25","0.02","0.047619047619047616","3440","3440","1902235"
"","4","Ur-Golem's Eye","uncommon","Artifact","0.59","0.35","0.54","0.16","0.03","0","14864","14864","8308461"
"","3","Honored Heirloom","common","Artifact","0.35","0.23","0.36","0.11","0.03","0.4","14848","14848","8308461"
"W,B","3","Orzhov Keyrune","uncommon","Artifact","0.35","0.25","0.36","0.11","0.01","0","3382","3382","1894459"
